SrcIP,SrcPort,Feature0,Feature1,Feature2,Feature3,Feature4,Label
192.168.50.6,55435,23,86956,89,23,7739130,0
192.168.50.8,61001,9,222222,76,9,16888888,0
192.168.50.8,53717,26,76923,79,26,6076923,0
172.16.0.5,624,22,90909,550,22,50000000,1
192.168.50.8,59659,15143122,0,103,1164855,95,0
192.168.50.6,54939,8998813,0,64,1799762,43,0
192.168.50.9,37128,35,57142,74,35,4228571,0
192.168.50.8,53237,14,142857,80,14,11428571,0
192.168.50.3,0,2029610966,5,98,1305873444,490,0
192.168.50.7,57173,418644,14,75,83728,1074,0
192.168.50.8,55778,26,76923,67,26,5153846,0
192.168.50.6,55107,115668777,0,85,3505114,25,0
192.168.50.6,52997,23,86956,89,23,7739130,0
192.168.50.6,54822,175487707,0,96,3733781,26,0
172.217.3.110,443,1305231115,0,236,3090244089,20,0
192.168.50.8,59830,5267540,1,61,752505,93,0
192.168.50.6,54926,171155626,0,122,2166526,57,0
192.168.50.8,63840,10,200000,85,10,17000000,0
192.168.50.8,53676,11,181818,86,11,15636363,0
192.168.50.4,60016,171129076,0,106,1024725,104,0
192.168.50.8,56364,232165201,0,78,33166457,2,0
192.168.50.6,60614,21,95238,84,21,8000000,0
192.168.50.6,55020,831254,21,153,48897,3317,1
192.168.50.8,60462,57,35087,85,57,2982456,0
192.168.50.6,62425,22,90909,78,22,7090909,0
192.168.50.6,54986,6009618,1,61,858516,81,0
192.168.50.6,59264,10,200000,76,10,15200000,0
192.168.50.9,34102,3095709,5,235,206380,1214,0
192.168.50.8,65352,22,90909,77,22,7000000,0
192.168.50.6,55006,15,133333,66,15,8800000,0
192.168.50.6,55022,816266,12,155,90696,1898,1
192.168.50.8,59699,24970047,4,267,244804,1104,0
192.168.50.8,49785,5,400000,73,5,29200000,0
192.168.50.8,55185,16,125000,89,16,11125000,0
192.168.50.6,57011,16381,366,80,3276,29302,0
52.33.113.226,443,60472072,0,314,2418882,135,0
192.168.50.6,61805,31,64516,83,31,5354838,0
192.168.50.6,52437,9,222222,87,9,19333333,0
172.217.11.1,443,170518937,0,323,7413866,45,0
192.168.50.8,53354,9,222222,81,9,18000000,0
192.168.50.8,59782,170928324,0,121,4382777,28,0
192.168.50.8,55917,15,133333,95,15,12666666,0
192.168.50.6,55082,23,86956,66,23,5739130,0
192.168.50.6,55014,30053141,0,98,2003542,52,0
192.168.50.6,54829,15,133333,66,15,8800000,0
192.168.50.8,59689,11,181818,66,11,12000000,0
192.168.50.6,54914,172324861,0,225,1111773,204,0
192.168.50.8,58975,8,250000,82,8,20500000,0
192.168.50.6,64604,19,105263,85,19,8947368,0
192.168.50.9,34668,5548860,3,134,292045,483,0
192.168.50.6,55125,180385,99,153,10610,15300,0
192.168.50.8,59802,10379818,2,409,432492,987,0
192.168.50.6,65437,15,133333,76,15,10133333,0
192.168.50.6,55049,19,105263,66,19,6947368,0
192.168.50.6,56088,21,95238,85,21,8095238,0
192.168.50.6,55139,276044,86,169,12001,14758,0
192.168.50.8,54918,15,133333,80,15,10666666,0
23.194.110.93,443,910871978,0,202,1964973195,77,0
192.168.50.6,54864,170982956,0,205,2342232,89,0
172.16.0.5,43141,118759,33,60,39586,2020,1
192.168.50.8,55876,11,181818,89,11,16181818,0
192.168.50.8,59133,16,125000,76,16,9500000,0
192.168.50.6,55971,16557,241,80,5519,19327,0
192.168.50.6,54624,22,90909,81,22,7363636,0
31.13.71.2,443,564776378,0,258,8305534,31,0
192.168.50.8,51839,25,80000,89,25,7120000,0
192.168.50.6,53344,17417,229,93,5805,21358,0
192.168.50.6,50245,24,83333,85,24,7083333,0
192.168.50.8,54959,14,142857,85,14,12142857,0
192.168.50.6,50919,16330,244,83,5443,20330,0
192.168.50.6,55211,13,153846,85,13,13076923,0
192.168.50.6,55065,885168,11,137,98352,1547,0
192.168.50.6,61322,14,142857,71,14,10142857,0
192.168.50.6,61210,8,250000,73,8,18250000,0
192.168.50.6,50704,17,117647,80,17,9411764,0
192.168.50.6,53898,419005,14,64,83801,916,0
192.168.50.8,62338,9,222222,87,9,19333333,0
192.168.50.6,63483,20,100000,84,20,8400000,0
192.168.50.8,60979,21,95238,83,21,7904761,0
192.168.50.8,60216,22,90909,74,22,6727272,0
192.168.50.8,62981,637265777,0,83,91037968,1,0
192.168.50.6,61985,19,105263,81,19,8526315,0
172.16.0.5,7299,32,62500,60,32,3750000,1
192.168.50.8,62211,22,90909,85,22,7727272,0
192.168.50.8,55355,8,250000,71,8,17750000,0
192.168.50.8,59677,170238466,0,171,3959034,44,0
172.16.0.5,31152,34,58823,60,34,3529411,1
192.168.50.6,56371,15,133333,73,15,9733333,0
192.168.50.6,55140,40168108,0,250,1912767,136,0
192.168.50.6,54828,8,250000,66,8,16500000,0
192.168.50.8,54503,10,200000,69,10,13800000,0
192.168.50.6,50684,20620,193,87,6873,16876,0
192.168.50.6,55918,13,153846,79,13,12153846,0
192.168.50.6,50107,36,55555,79,36,4388888,0
192.168.50.6,54996,5092662,1,61,727523,96,0
192.168.50.6,53725,19354,206,74,6451,15293,0
192.168.50.6,54893,169608,117,145,8926,17098,0
192.168.50.6,53442,17,117647,79,17,9294117,0
192.168.50.6,54915,181241,110,141,9539,15636,0
173.194.208.109,465,1643339,28,186,35724,5328,0
192.168.50.8,63886,22,90909,78,22,7090909,0
74.208.236.171,80,1821831188,0,492,1784581130,192,0
192.168.50.8,59612,171115183,0,108,4387568,25,0
192.168.50.8,64358,41,48780,88,41,4292682,0
192.168.50.6,54972,5090608,1,61,727229,96,0
192.168.50.6,59109,18932,211,83,6310,17536,0
192.168.50.8,49298,23,86956,78,23,6782608,0
192.168.50.8,59011,13,153846,85,13,13076923,0
192.168.50.6,63041,37,54054,85,37,4594594,0
192.168.50.6,49366,20311,196,67,6770,13194,0
192.168.50.6,56632,22,90909,74,22,6727272,0
192.168.50.8,50931,21,95238,85,21,8095238,0
